id,value
id_0,22.196454961711222
id_1,15.611252728662365
id_2,40.26848625331041
id_3,14.012167292482516
id_4,22.14349328510698
id_5,12.84052586906668
id_6,4.482183598925389
id_7,6.88706687590952
id_8,14.43253379948565
id_9,3.0
id_10,23.36924537650677
id_11,7.320656535287997
id_12,14.655346361569134
id_13,16.967688645455723
id_14,13.878184312412781
id_15,7.39442550728241
id_16,11.08128601262475
id_17,11.513341942653703
id_18,9.628664632554276
id_19,26.70092236490615
id_20,13.877020780802628
id_21,9.58565913981962
id_22,16.590033508563124
id_23,7.560899969664233
id_24,22.204355327922077
id_25,16.45141631300469
id_26,10.333140936090311
id_27,11.630104574174208
id_28,17.4591878102098
id_29,5.081360579842349
id_30,14.138867758460748
id_31,15.933128614105055
id_32,12.565417120688625
id_33,16.421976879618676
id_34,18.522688443990614
id_35,27.466757525227955
id_36,3.0
id_37,11.364672324687845
id_38,12.915074544453123
id_39,23.31211363912665
id_40,25.3795791420386
id_41,20.614631266542883
id_42,18.18676366470825
id_43,3.7243257028479735
id_44,31.529093265987942
id_45,15.987929823809704
id_46,9.884057481954647
id_47,38.28060588604734
id_48,8.572034605548643
id_49,20.439261003836155
id_50,5.095474893814153
id_51,11.2879060636723
id_52,26.019696831015647
id_53,18.15148459304413
id_54,19.18725739666578
id_55,17.26871048803383
id_56,3.181804635457116
id_57,17.742541755675667
id_58,15.218416890316576
id_59,3.071858168351814
id_60,17.647894760396184
id_61,20.048108632311422
id_62,3.2212687169107546
id_63,11.40579182355996
id_64,9.230193801137784
id_65,9.625322628924726
id_66,33.52419135729362
id_67,20.23587994682575
id_68,13.86004756240187
id_69,31.480282277538993
id_70,14.847287769225447
id_71,4.858302435832349
id_72,12.220679364765966
id_73,18.321478817455972
id_74,10.203787558412634
id_75,6.533421626440246
id_76,10.067169714383802
id_77,12.624174116678443
id_78,19.411235557038232
id_79,3.489441029009475
id_80,14.193434002428104
id_81,4.662629709472577
id_82,14.472415488916337
id_83,6.335491443696398
id_84,27.330090435712986
id_85,6.344810830202486
id_86,10.306711598785336
id_87,5.3999359743512425
id_88,8.82026703670316
id_89,24.4795748322138
id_90,22.084427978887145
id_91,18.677654846145884
id_92,11.725484076261079
id_93,4.7560988197667955
id_94,9.867745219809128
id_95,19.729627632991626
id_96,7.467380022753496
id_97,12.914162223417026
id_98,5.277652045976486
id_99,26.652286293500175
id_100,4.534929733129573
id_101,23.607697789623845
id_102,13.200345202208663
id_103,4.65276624835704
id_104,17.742541755675667
id_105,14.086525349040667
id_106,9.84056286366128
id_107,8.026278945437047
id_108,19.331299426765433
id_109,19.674164321089386
id_110,22.07867185058361
id_111,9.242821568792905
id_112,12.30242588328168
id_113,16.789236424521942
id_114,9.092514029701773
id_115,5.147155108377245
id_116,20.49765215544164
id_117,14.478506829179475
id_118,25.033913324074497
id_119,22.297044370410724
id_120,5.9406341213458225
id_121,11.763978771563092
id_122,23.356695467018938
id_123,9.14073335710731
id_124,12.3107963211527
id_125,8.945762082801657
id_126,14.9804226081377
id_127,13.401842427702666
id_128,10.30089404261161
id_129,21.48900312809902
id_130,13.079566453403881
id_131,8.670973674293586
id_132,10.20691354026918
id_133,13.874730652041748
id_134,12.88738696664565
id_135,14.449075703903558
id_136,5.809397602283969
id_137,12.573528696637704
id_138,10.09166104920565
id_139,9.672966682855206
id_140,19.39975897334616
id_141,20.43165572403772
id_142,20.61175436890281
id_143,14.183619719816178
id_144,22.859878342746008
id_145,11.436646593814455
id_146,13.617792863177844
id_147,31.61021925224139
id_148,9.057667217167303
id_149,15.080259693950708
id_150,45.1732206966172
id_151,7.394352601792216
id_152,11.713418369574462
id_153,11.854510647091315
id_154,20.9264099574181
id_155,3.0
id_156,9.94439661320292
id_157,21.48730551992058
id_158,12.340456117127074
id_159,18.215933197152285
id_160,18.080642483167644
id_161,21.56692441065858
id_162,11.515907947694119
id_163,13.221805327882285
id_164,4.920616414368678
id_165,15.431419990193616
id_166,5.434317500143853
id_167,9.861267627227159
id_168,9.23863211811904
id_169,41.15072544160451
id_170,21.15724371024835
id_171,16.167258533886297
id_172,18.317501181397
id_173,12.605317541430418
id_174,9.972396398955844
id_175,34.61551683500931
id_176,6.086557602783937
id_177,18.351012567106466
id_178,11.212000539309269
id_179,19.166558059926512
id_180,12.974666513994944
id_181,11.787581859306501
id_182,10.989118064369034
id_183,5.320452379176135
id_184,22.31308612158346
id_185,15.455249449383283
id_186,11.699409894496828
id_187,27.69180654423402
id_188,8.9979892418147
id_189,7.603309726722958
id_190,3.6886768693375465
id_191,27.845331831474127
id_192,24.7210229472758
id_193,15.930012448066712
id_194,7.370083216358055
